"D","S","y"
16,0.602545,"Yes"
14,0.602837,"Yes"
11,0.6045,"Yes"
22,0.60646,"Yes"
11,0.609595,"Yes"
15,0.612655,"Yes"
6,0.625261,"Yes"
6,0.625261,"No"
6,0.625261,"No"
8,0.625833,"Yes"
6,0.625901,"No"
6,0.625901,"No"
9,0.625901,"No"
25,0.63175,"Yes"
11,0.633624,"Yes"
9,0.633624,"Yes"
14,0.633624,"Yes"
19,0.638334,"Yes"
20,0.638334,"Yes"
9,0.639188,"No"
16,0.639582,"Yes"
7,0.641339,"Yes"
17,0.641339,"Yes"
20,0.647292,"Yes"
19,0.651572,"Yes"
6,0.653384,"No"
8,0.653384,"No"
9,0.653722,"Yes"
16,0.655967,"Yes"
7,0.655979,"No"
6,0.655979,"No"
5,0.655979,"No"
15,0.657143,"Yes"
18,0.660175,"Yes"
8,0.662489,"No"
15,0.662489,"Yes"
10,0.662489,"No"
12,0.669579,"Yes"
11,0.670223,"Yes"
12,0.671354,"Yes"
16,0.676434,"Yes"
14,0.676434,"Yes"
9.5,0.677028,"Yes"
23,0.677028,"No"
11,0.681727,"No"
15,0.682017,"Yes"
12,0.683177,"Yes"
9,0.684129,"No"
10,0.684129,"No"
7,0.684129,"No"
8.5,0.684129,"Yes"
10,0.684995,"Yes"
16,0.692772,"Yes"
6,0.697166,"No"
18,0.698172,"Yes"
13,0.699792,"Yes"
10,0.699792,"Yes"
6,0.700325,"No"
13,0.700325,"Yes"
6,0.701091,"No"
5,0.705846,"No"
5,0.705846,"No"
5,0.705846,"No"
10.5,0.707828,"Yes"
18,0.707828,"Yes"
8,0.712619,"No"
16,0.716054,"Yes"
9,0.716054,"Yes"
5.5,0.717459,"No"
12,0.718929,"No"
10,0.718929,"Yes"
11,0.718929,"Yes"
18,0.726563,"Yes"
12,0.726563,"Yes"
10,0.730738,"Yes"
10,0.735708,"Yes"
11,0.73741,"Yes"
9,0.739292,"Yes"
7,0.751591,"No"
6,0.751591,"No"
7,0.751974,"Yes"
22.5,0.751974,"Yes"
19,0.751974,"Yes"
9,0.757207,"Yes"
16,0.759117,"Yes"
18,0.76546,"Yes"
10,0.766252,"No"
8,0.766848,"No"
10.5,0.766848,"No"
13,0.766848,"Yes"
6.5,0.766848,"Yes"
14,0.778154,"Yes"
7,0.780663,"No"
13,0.780663,"Yes"
13,0.780663,"Yes"
18,0.782438,"Yes"
5,0.790498,"No"
10,0.790562,"Yes"
6,0.790562,"No"
5,0.790562,"No"
6,0.790562,"No"
16,0.794325,"Yes"
32,0.795092,"Yes"
5,0.80799,"Yes"
9,0.80799,"Yes"
20,0.815376,"Yes"
11,0.830039,"Yes"
14,0.833468,"Yes"
27,0.833468,"Yes"
17,0.842422,"Yes"
12,0.842422,"Yes"
11,0.842878,"Yes"
11,0.842878,"Yes"
15,0.847198,"Yes"
15,0.847198,"Yes"
11,0.847198,"Yes"
14,0.849462,"Yes"
14,0.849462,"Yes"
20,0.849462,"Yes"
13,0.850571,"Yes"
11,0.850571,"Yes"
6,0.850571,"No"
10,0.850571,"Yes"
18,0.85532,"Yes"
21,0.85532,"Yes"
5.5,0.859409,"Yes"
21,0.859409,"Yes"
16,0.862392,"Yes"
14,0.867016,"Yes"
5,0.939029,"No"
9,0.944993,"Yes"
17,0.944993,"Yes"
8,0.983271,"Yes"
